AddDialog(0x40008026, 2, 0, "강화하는법을 알려주지.\\먼저 강화할 아이템을 올려주게.\\각 단계별로 필요한 광물의 종류와 개수는 이렇다네.\\1단계: 실빈 3개\\2단계: 실빈 6개\\3단계: 실빈 9개\\4단계: 미스릴 3개\\5단계: 미스릴 6개\\6단계: 미스릴 9개\\7단계: 이터니움 3개\\8단계: 이터니움 6개\\9단계: 이터니움 9개\\아이템 강화란 더 좋은 아이템을 만들 수 있지만 실패 할 수도 있다네.");



//캐슬 아칸 물품보관소
SetNPC(8, 0x40008027, 0x10000001, false, "NPC_A_depositary.GCMDS", "DragonTrans 센터");
SetPosition(0x40008027, 0.161, 1918.84, 100.13, 3027.10);
SetNPCAttribute(0x40008027, 19, 2 );
AddPopup(0x40008027, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008027, 10000, 0, "설명듣기", 0, 0 , 16715775);
AddPopup(0x40008027, 107, 0, "보관함 이용", 0, 0 , 16715775);
AddWords(0x40008027, "어서오십시오. DragonTrans 물류센터입니다.");
AddDialog(0x40008027, 1, 0, "그대와 같이 강한 전사들은 많은 물건들을 보관할 필요가 있지않소?\\음...하지만 1인당 보관함은 4개밖에 대여해주지 않는다오.\\귀한 물건만\\보관하는게 낫소.\\워낙 가진게 없다면 아무거나 넣어도 상관은 없소만..");                          
AddDialog(0x40008027, 2, 0, "보관소를 처음 사용하시면 보관함 한개는 무료로 이용하실 수 있습니다.\\추가로 보관함을 이용하시려면 '사용불가'탭을 클릭하시면 보관함을 추가로 구입할 수 있습니다.\\ \\또한 저희는 물건을 맡길때마다 수수료를 받고 있습니다.\\맡길 물건은 신중히 선택해 주십시오.\\ \\비밀번호는 저장해 두시고 사용할 수 있지만 물건을 분실했을 경우 본사는 책임지지 않사오니 비밀번호를 잘 관리 해주시기 바랍니다.\\ \\비밀번호를 분실했을때에는 홈페이지로 문의해주시기 바랍니다.");


//캐슬 아칸 아카데미직원
//SetNPC(8, 0x40008028, 91, "NPC_A_blacksmith.GCMDS", "아카데미직원");
//SetPosition(0x40008028, 5.628, 1920.85, 100.13, 2917.81);
//AddWords(0x40008028, "어서 오시게나.세계최고의 전송장치를 시범서비스 기간동안 공짜로 이용하시게나. ");
//AddDialog(0x40008028, 1, 0, "사실 인간쪽의 전송장치는 검증되질 않았지.\\내가 만든 것만큼은 안전하다고 자부하네.\\절!대!로! 엉뚱한데 떨어지지 않는다구.");



//SetNPC(8, 0x40008029, 52, "NPC_A_guardian_soldier.GCMDS", "수비병");
//SetPosition(0x40008029, 1.546, 1840.92, 100.13, 3003.57);
//AddWords(0x40008029, "카나번의 웅장함을 자랑하는 캐슬 에딘버그에 오신걸 환영합니다.");
//AddDialog(0x40008029, 1, 0, "에딘버그성은 한때 이지역을 다스렸던 에딘버그경이 건축한 성입니다.\\그 웅장함으로 인해 많은 이들이 이곳을 사랑했죠.\\하지만 전란의 시대에 들어서면서 에딘버그경의 이야기는 역사속에서 전해지는 화려한 추억이 되었습니다.");

//SetNPC(8, 0x40008030, 52, "NPC_A_guardian_soldier.GCMDS", "수비병");
//SetPosition(0x40008030, 1.890, 1841.46, 100.13, 3013.05);
//AddWords(0x40008030, "아일랜드 오브 페인의 첫마을 캐슬 아칸에 도착하신걸 환영합니다.");
//AddDialog(0x40008030, 1, 0, "에딘버그성은 한때 이지역을 다스렸던 에딘버그경이 건축한 성입니다.\\그 웅장함으로 인해 많은 이들이 이곳을 사랑했죠.\\하지만 전란의 시대에 들어서면서 에딘버그경의 이야기는 역사속에서 전해지는 화려한 추억이 되었습니다.");

//SetNPC(8, 0x4000803A, 52, "NPC_A_guardian_soldier.GCMDS", "수비병");
//SetPosition(0x4000803A, 0.669, 3075.62, 100.21, 924.59);
//AddWords(0x4000803A, "아일랜드 오브 페인의 첫마을 캐슬 아칸에 도착하신걸 환영합니다.");
//AddDialog(0x4000803A, 1, 0, "에딘버그성은 한때 이지역을 다스렸던 에딘버그경이 건축한 성입니다.\\그 웅장함으로 인해 많은 이들이 이곳을 사랑했죠.\\하지만 전란의 시대에 들어서면서 에딘버그경의 이야기는 역사속에서 전해지는 화려한 추억이 되었습니다.");


//SetNPC(8, 0x4000803B, 52, "NPC_A_guardian_soldier.GCMDS", "수비병");
//SetPosition(0x4000803B, 0.669, 3075.62, 100.21, 924.59);
//AddWords(0x4000803B, "아일랜드 오브 페인의 첫마을 캐슬 아칸에 도착하신걸 환영합니다.");
//AddDialog(0x4000803B, 1, 0, "에딘버그성은 한때 이지역을 다스렸던 에딘버그경이 건축한 성입니다.\\그 웅장함으로 인해 많은 이들이 이곳을 사랑했죠.\\하지만 전란의 시대에 들어서면서 에딘버그경의 이야기는 역사속에서 전해지는 화려한 추억이 되었습니다.");


//SetNPC(8, 0x4000803C, 52, "NPC_A_guardian_soldier.GCMDS", "수비병");
//SetPosition(0x4000803C, 0.894, 3080.68, 100.41, 917.94);
//AddWords(0x4000803C, "아일랜드 오브 페인의 첫마을 캐슬 아칸에 도착하신걸 환영합니다.");
//AddDialog(0x4000803C, 1, 0, "에딘버그성은 한때 이지역을 다스렸던 에딘버그경이 건축한 성입니다.\\그 웅장함으로 인해 많은 이들이 이곳을 사랑했죠.\\하지만 전란의 시대에 들어서면서 에딘버그경의 이야기는 역사속에서 전해지는 화려한 추억이 되었습니다.");


//SetNPC(8, 0x4000803D, 52, "NPC_A_guardian_soldier.GCMDS", "수비병");
//SetPosition(0x4000803D, 1.128, 3108.83, 99.47, 886.53);
//AddWords(0x4000803D, "아일랜드 오브 페인의 첫마을 캐슬 아칸에 도착하신걸 환영합니다.");
//AddDialog(0x4000803D, 1, 0, "에딘버그성은 한때 이지역을 다스렸던 에딘버그경이 건축한 성입니다.\\그 웅장함으로 인해 많은 이들이 이곳을 사랑했죠.\\하지만 전란의 시대에 들어서면서 에딘버그경의 이야기는 역사속에서 전해지는 화려한 추억이 되었습니다.");


//SetNPC(8, 0x4000803E, 52, "NPC_A_guardian_soldier.GCMDS", "수비병");
//SetPosition(0x4000803E, 0.607, 3099.80, 98.55, 899.75);
//AddWords(0x4000803E, "아일랜드 오브 페인의 첫마을 캐슬 아칸에 도착하신걸 환영합니다.");
//AddDialog(0x4000803E, 1, 0, "에딘버그성은 한때 이지역을 다스렸던 에딘버그경이 건축한 성입니다.\\그 웅장함으로 인해 많은 이들이 이곳을 사랑했죠.\\하지만 전란의 시대에 들어서면서 에딘버그경의 이야기는 역사속에서 전해지는 화려한 추억이 되었습니다.");


//SetNPC(8, 0x4000803F, 52, "NPC_A_guardian_soldier.GCMDS", "수비병");
//SetPosition(0x4000803F, 0.576, 3050.27, 104.62, 800.93);
//AddWords(0x4000803F, "아일랜드 오브 페인의 첫마을 캐슬 아칸에 도착하신걸 환영합니다.");
//AddDialog(0x4000803F, 1, 0, "에딘버그성은 한때 이지역을 다스렸던 에딘버그경이 건축한 성입니다.\\그 웅장함으로 인해 많은 이들이 이곳을 사랑했죠.\\하지만 전란의 시대에 들어서면서 에딘버그경의 이야기는 역사속에서 전해지는 화려한 추억이 되었습니다.");




//////////////////////////////////////////////////////////
/////////////          평화의 상징물			//////////////
//////////////////////////////////////////////////////////


//평화의 상징물 미하엘
SetNPC(8, 0x40009010, 0x10000001, false, "NPC_M14.GCMDS", "미하엘");
SetPosition(0x40009010, 1.531, 1559.44, 79.73, 2636.25);
SetNPCAttribute(0x40009010, 6, 1 );
AddPopup(0x40009010, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40009010, "이젠 아무도 찾지 않는 평화의 상징물에 오래간만의 사람이군요.");
AddDialog(0x40009010, 1, 0, "당신이 누군진 모르지만, 항상 자신이 뜻하는 길을 가십시오.");
//AddQuest(0x40009010, 0x0148, 82, 85, 4095, 0x0147, "nPea8201"); //1차 추가 퀘스트 (인간) (고렙존)
//AddQuest(0x40009010, 0x0152, 88, 89, 4095, 0, "nPea8802"); //1차 추가 퀘스트 (인간) (고렙존)



//평화의 상징물 홀든
SetNPC(8, 0x40009011, 0x10000001, false, "NPC_M13.GCMDS", "홀든");
SetPosition(0x40009011, 1.618, 1563.98, 79.63, 2640.36);
SetNPCAttribute(0x40009011, 6, 1 );
AddPopup(0x40009011, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40009011, "자네가 누군지에 관계없이 난 경계를 늦추지 않겠어.");
AddDialog(0x40009011, 1, 0, "볼일이 없다면 어서 이곳을 지나치는게 좋을거야.");
//AddQuest(0x40009011, 0x0149, 65, 89, 4095, 0x0136, "nPea8202"); //1차 추가 퀘스트 (인간) (고렙존)
//AddQuest(0x40009011, 0x0150, 88, 89, 4095, 0, "nPea8801"); //1차 추가 퀘스트 (인간) (고렙존)




//////////////////////////////////////////////////////////
/////////////             섬					//////////////
//////////////////////////////////////////////////////////


//섬 몽크나단
SetNPC(8, 0x40009016, 0x10000001, false, "MON_Minatami.GCMDS", "몽크 나단");
SetPosition(0x40009016, 5.404, 1689.12, 74.73, 1700.33);
SetNPCAttribute(0x40009016, 6, 1 );
AddPopup(0x40009016, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40009016, "난 배타적인 성격이 강하다는걸 명심해! 크하하하!");
AddDialog(0x40009016, 1, 0, "나에게 용무가 있는게 아니라면 혼자 있는걸 방해하지 않는게 좋아!");



//////////////////////////////////////////////////////////
/////////////            아돈킵				//////////////
//////////////////////////////////////////////////////////

//아돈킵 인간 무기상인
SetNPC(8, 0x40008120, 0x10000001, false, "NPC_M02.GCMDS", "무기상인");
SetPosition(0x40008120, 2.542, 1370.28, 71.00, 1667.28);
SetNPCAttribute(0x40008120, 13, 1 );
AddPopup(0x40008120, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008120, 401, 11, "인간 무기상점", 0, 0 , 16715775);
AddWords(0x40008120, "어서 오게. 수도에서 가져온 좋은 무기가 많으니 한번 보겠나?");
AddDialog(0x40008120, 1, 0, "자네정도의 모험자라면 이제 무기에 관해선 내가 알려줄게 별로 없네.\\아, 한가지.. 무기중엔 상당하게 희귀한 능력을 가진 무기들이 존재한다는 이야기를 들은적이 있지.\\이 곳은 '이란샤의 탑'을 세울 정도로 높은 문명이 있던 곳인만큼 엄청난 무기가 있을지도 모르니 한번 찾아보게나.");

AddItem(	0x40008120	,	0	,	0	,	0	,	709		);
AddItem(	0x40008120	,	0	,	0	,	0	,	719		);
AddItem(	0x40008120	,	0	,	0	,	0	,	710		);
AddItem(	0x40008120	,	0	,	0	,	0	,	720		);
AddItem(	0x40008120	,	0	,	0	,	0	,	728		);
AddItem(	0x40008120	,	0	,	0	,	0	,	1211	);
AddItem(	0x40008120	,	0	,	0	,	0	,	1204	);
AddItem(	0x40008120	,	0	,	0	,	0	,	1208	);
AddItem(	0x40008120	,	0	,	0	,	0	,	1626	);
AddItem(	0x40008120	,	0	,	0	,	0	,	1627	);
AddItem(	0x40008120	,	0	,	0	,	0	,	1610	);
AddItem(	0x40008120	,	0	,	0	,	0	,	1628	);
AddItem(	0x40008120	,	0	,	0	,	0	,	1629	);
AddItem(	0x40008120	,	0	,	1	,	0	,	809		);
AddItem(	0x40008120	,	0	,	1	,	0	,	818		);
AddItem(	0x40008120	,	0	,	1	,	0	,	826		);
AddItem(	0x40008120	,	0	,	1	,	0	,	826		);
AddItem(	0x40008120	,	0	,	1	,	0	,	909		);
AddItem(	0x40008120	,	0	,	1	,	0	,	919		);
AddItem(	0x40008120	,	0	,	1	,	0	,	910		);
AddItem(	0x40008120	,	0	,	1	,	0	,	920		);
AddItem(	0x40008120	,	0	,	1	,	0	,	1011	);
AddItem(	0x40008120	,	0	,	1	,	0	,	1006	);
AddItem(	0x40008120	,	0	,	1	,	0	,	1012	);
AddItem(	0x40008120	,	0	,	1	,	0	,	1105	);
AddItem(	0x40008120	,	0	,	1	,	0	,	1110	);
AddItem(	0x40008120	,	0	,	1	,	0	,	1114	);

AddItem(	0x40008120	,	0	,	2	,	0	,	1506	);
AddItem(	0x40008120	,	0	,	2	,	0	,	1515	);
AddItem(	0x40008120	,	0	,	2	,	0	,	1511	);
AddItem(	0x40008120	,	0	,	2	,	0	,	1516	);

AddItem(	0x40008120	,	0	,	3	,	0	,	1309	);
AddItem(	0x40008120	,	0	,	3	,	0	,	1305	);
AddItem(	0x40008120	,	0	,	3	,	0	,	1310	);
AddItem(	0x40008120	,	0	,	3	,	0	,	1409	);
AddItem(	0x40008120	,	0	,	3	,	0	,	1405	);
AddItem(	0x40008120	,	0	,	3	,	0	,	1410	);




//아돈킵 인간 방어구상인
SetNPC(8, 0x40008121, 0x10000001, false, "NPC_W04.GCMDS", "방어구상인");
SetPosition(0x40008121, 3.067, 1379.42, 71.00, 1670.45);
SetNPCAttribute(0x40008121, 14, 1 );
AddPopup(0x40008121, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008121, 401, 12, "인간 방어구 상점", 0, 0 , 16715775);
AddWords(0x40008121, "어서 와요. 수도에서 제작된 좋은 갑옷들이 있으니 구경해 봐요.");
AddDialog(0x40008121, 1, 0, "보다 좋은 갑옷을 구하고 싶다면 한번 수도에 가 보세요.\\들리는 이야기론 각 제작소에선 특별한 자격이 있는 모험자에겐 상당히 좋은 갑옷을 준다는 이야기가 있더군요.");


AddItem(	0x40008121	,	0	,	0	,	0	,	452		);
AddItem(	0x40008121	,	0	,	0	,	0	,	453		);
AddItem(	0x40008121	,	0	,	0	,	0	,	456		);
AddItem(	0x40008121	,	0	,	0	,	0	,	451		);
AddItem(	0x40008121	,	0	,	0	,	0	,	454		);
AddItem(	0x40008121	,	0	,	1	,	0	,	455		);
AddItem(	0x40008121	,	0	,	1	,	0	,	417		);
AddItem(	0x40008121	,	0	,	1	,	0	,	433		);
AddItem(	0x40008121	,	0	,	1	,	0	,	412		);
AddItem(	0x40008121	,	0	,	1	,	0	,	428		);
AddItem(	0x40008121	,	0	,	2	,	0	,	1712	);
AddItem(	0x40008121	,	0	,	2	,	0	,	1713	);
AddItem(	0x40008121	,	0	,	2	,	0	,	1714	);
AddItem(	0x40008121	,	0	,	2	,	0	,	1715	);
AddItem(	0x40008121	,	0	,	2	,	0	,	1716	);
AddItem(	0x40008121	,	0	,	3	,	0	,	128		);
AddItem(	0x40008121	,	0	,	3	,	0	,	160		);
AddItem(	0x40008121	,	0	,	3	,	0	,	142		);
AddItem(	0x40008121	,	0	,	3	,	0	,	109		);
AddItem(	0x40008121	,	0	,	3	,	0	,	110		);
AddItem(	0x40008121	,	0	,	3	,	0	,	163		);
AddItem(	0x40008121	,	0	,	3	,	0	,	120		);
AddItem(	0x40008121	,	0	,	3	,	0	,	164		);
AddItem(	0x40008121	,	0	,	3	,	0	,	150		);
AddItem(	0x40008121	,	0	,	3	,	0	,	115		);
AddItem(	0x40008121	,	0	,	3	,	0	,	156		);
AddItem(	0x40008121	,	0	,	3	,	0	,	505		);
AddItem(	0x40008121	,	0	,	3	,	0	,	510		);
AddItem(	0x40008121	,	0	,	3	,	0	,	512		);
AddItem(	0x40008121	,	0	,	3	,	0	,	523		);
AddItem(	0x40008121	,	0	,	3	,	0	,	524		);
AddItem(	0x40008121	,	0	,	3	,	0	,	525		);
AddItem(	0x40008121	,	0	,	3	,	0	,	605		);
AddItem(	0x40008121	,	0	,	3	,	0	,	610		);
AddItem(	0x40008121	,	0	,	3	,	0	,	611		);
AddItem(	0x40008121	,	0	,	3	,	0	,	624		);
AddItem(	0x40008121	,	0	,	3	,	0	,	625		);
AddItem(	0x40008121	,	0	,	3	,	0	,	626		);



//아돈킵 인간 잡화상인
SetNPC(8, 0x40008122, 0x10000001, false, "NPC_W05.GCMDS", "잡화상점");
SetPosition(0x40008122, 3.213, 1389.26, 71.00, 1668.92);
SetNPCAttribute(0x40008122, 15, 1 );
AddPopup(0x40008122, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008122, 401, 13, "잡화상점", 0, 0 , 16715775);
AddWords(0x40008122, "어서 오세요. 어떤 물건이 필요하세요?");
AddDialog(0x40008122, 1, 0, "저희 가게는 간단한 식료품이나 옷과 같은 일반적인 생활품을 다루는 가게입니다.");

									
AddItem(	0x40008122	,	0	,	0	,	0	,	4001	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4011	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4012	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4013	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4014	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4015	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4016	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4017	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4018	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4002	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4026	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4027	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4028	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4029	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4030	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4031	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4032	);
AddItem(	0x40008122	,	0	,	0	,	0	,	4033	);
AddItem(	0x40008122	,	0	,	0	,	0	,	3020	);
AddItem(	0x40008122	,	0	,	0	,	0	,	3021	);
AddItem(	0x40008122	,	0	,	0	,	0	,	3022	);
AddItem(	0x40008122	,	0	,	0	,	0	,	3101	);
AddItem(	0x40008122	,	0	,	0	,	0	,	3102	);
AddItem(	0x40008122	,	0	,	0	,	0	,	3103	);

AddItem(	0x40008122	,	0	,	1	,	0	,	204		);
AddItem(	0x40008122	,	0	,	1	,	0	,	205		);
AddItem(	0x40008122	,	0	,	1	,	0	,	206		);
AddItem(	0x40008122	,	0	,	1	,	0	,	207		);
AddItem(	0x40008122	,	0	,	1	,	0	,	208		);
AddItem(	0x40008122	,	0	,	1	,	0	,	209		);

AddItem(	0x40008122	,	0	,	2	,	0	,	304		);
AddItem(	0x40008122	,	0	,	2	,	0	,	305		);
AddItem(	0x40008122	,	0	,	2	,	0	,	306		);
AddItem(	0x40008122	,	0	,	2	,	0	,	307		);
AddItem(	0x40008122	,	0	,	2	,	0	,	308		);
AddItem(	0x40008122	,	0	,	2	,	0	,	309		);



//아돈킵 인간 모험가트레이너
SetNPC(8, 0x40008123, 0x10000001, false, "NPC_M09.GCMDS", "모험가트레이너");
SetPosition(0x40008123, 0.043, 1428.66, 71.00, 1678.92);
SetNPCAttribute(0x40008123, 16, 1 );
AddPopup(0x40008123, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008123, 223, 0, "스테이터스 재훈련", 0, 0 , 16715775);
AddPopup(0x40008123, 401, 31, "인간 공통 스킬북", 0, 0 , 16715775);
AddWords(0x40008123, "허허..어서 오게나. 어떤 기술이 적힌 스킬북이 필요한가?");
AddDialog(0x40008123, 1, 0, "내가 알려주는 기술들은 직업에 상관없이 모두 사용할 수 있는 기술이라는 사실을 알고 있나?\\꼭, 자신의 직업기술만 익히지말고 여유가 된다면 다른 직업의 기술도 익히는게 전투시에 유리하다네.");

AddItem(	0x40008123	,	0	,	0	,	0	,	3512	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3502	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3507	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3878	);				
AddItem(	0x40008123	,	0	,	0	,	0	,	3523	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3528	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3533	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3888	);				
AddItem(	0x40008123	,	0	,	0	,	0	,	3553	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3863	);			
AddItem(	0x40008123	,	0	,	0	,	0	,	3868	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3873	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3538	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3543	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3883	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3888	);
AddItem(	0x40008123	,	0	,	0	,	0	,	3548	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3513	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3503	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3508	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3879	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3524	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3529	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3534	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3889	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3554	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3864	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3869	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3874	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3539	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3544	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3884	);
AddItem(	0x40008123	,	0	,	0	,	1	,	3549	);


//아돈킵 인간 무기암시장
SetNPC(8, 0x40008125, 0x10000001, false, "NPC_H_black_market.GCMDS", "무기블랙마켓");
SetPosition(0x40008125, 3.382, 1438.27, 71.00, 1671.40);
SetNPCAttribute(0x40008125, 21, 1 );
AddPopup(0x40008125, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008125, 401, 16, "인간 무기 암시장", 0, 0 , 16715775);
AddWords(0x40008125, "원하는 물건이 있다면 조용히 말씀해보시오");
AddDialog(0x40008125, 1, 0, "자신이 원하는 아이템이 나오지 않았다고 해서 나를 욕해선 안되지.\\그건 내잘못이 아니라 순전히 자네 팔자라구");                          
                     

SetDropGrade(0x40008125, 1, 83, 0, 16, 1, 0);
SetDropBase(0x40008125, 1, 0, 0, 3, 0, 0);

SetDropGrade(0x40008125, 2, 80, 0, 20, 0, 0);
SetDropBase(0x40008125, 2, 0, 0, 3, 0, 0);

AddItem(	0x40008125	, 	0	,	0	,	0	,	704	);
AddItem(	0x40008125	, 	0	,	0	,	0	,	706	);
AddItem(	0x40008125	, 	0	,	0	,	0	,	716	);
AddItem(	0x40008125	, 	0	,	0	,	0	,	1202	);
AddItem(	0x40008125	, 	0	,	0	,	0	,	1213	);
AddItem(	0x40008125	, 	0	,	0	,	0	,	1615	);
AddItem(	0x40008125	, 	0	,	0	,	0	,	1616	);
AddItem(	0x40008125	, 	0	,	0	,	0	,	1619	);
AddItem(	0x40008125	, 	0	,	1	,	0	,	924	);
AddItem(	0x40008125	, 	0	,	1	,	0	,	907	);
AddItem(	0x40008125	, 	0	,	1	,	0	,	917	);
AddItem(	0x40008125	, 	0	,	1	,	0	,	1103	);
AddItem(	0x40008125	, 	0	,	1	,	0	,	1112	);
AddItem(	0x40008125	, 	0	,	2	,	0	,	804	);
AddItem(	0x40008125	, 	0	,	2	,	0	,	805	);
AddItem(	0x40008125	, 	0	,	2	,	0	,	823	);
AddItem(	0x40008125	, 	0	,	2	,	0	,	1002	);
AddItem(	0x40008125	, 	0	,	2	,	0	,	1004	);
AddItem(	0x40008125	, 	0	,	2	,	0	,	1503	);
AddItem(	0x40008125	, 	0	,	2	,	0	,	1512	);
AddItem(	0x40008125	, 	0	,	2	,	0	,	1509	);
AddItem(	0x40008125	, 	0	,	3	,	0	,	1402	);
AddItem(	0x40008125	, 	0	,	3	,	0	,	1309	);
AddItem(	0x40008125	, 	0	,	3	,	0	,	1403	);




//아돈킵 인간 방어구암시장
SetNPC(8, 0x40008124, 0x10000001, false, "NPC_H_black_market.GCMDS", "방어구블랙마켓");
SetPosition(0x40008124, 3.384, 1427.95, 71.00, 1668.92);
SetNPCAttribute(0x40008124, 22, 1 );
AddPopup(0x40008124, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008124, 401, 17, "인간 방어구 암시장", 0, 0 , 16715775);
AddWords(0x40008124, "자~ 여기서 좋은물건을 골라볼래요? 행운의 여신이 미소짓길 바래요.");
AddDialog(0x40008124, 1, 0, "사실 운이 좋은 사람이 특별히 따로 있는것 같기도 해요.\\어떤 사람은 정말 억세게 운이 좋아서 매번 좋은 물건을 건져가죠.\\그런 사람들이 많아지면 나도 돈벌기 곤란한데... ");                          

SetDropGrade(0x40008124, 1, 83, 0, 16, 1, 0);
SetDropBase(0x40008124, 1, 0, 0, 3, 0, 0);

SetDropGrade(0x40008124, 2, 80, 0, 20, 0, 0);
SetDropBase(0x40008124, 2, 0, 0, 3, 0, 0);

AddItem(	0x40008124	,	0	,	0	,	0	,	420	);
AddItem(	0x40008124	,	0	,	0	,	0	,	448	);
AddItem(	0x40008124	,	0	,	0	,	0	,	449	);
AddItem(	0x40008124	,	0	,	0	,	0	,	450	);
AddItem(	0x40008124	,	0	,	0	,	0	,	456	);
AddItem(	0x40008124	,	0	,	0	,	0	,	451	);
AddItem(	0x40008124	,	0	,	1	,	0	,	439	);
AddItem(	0x40008124	,	0	,	1	,	0	,	443	);
AddItem(	0x40008124	,	0	,	1	,	0	,	425	);
AddItem(	0x40008124	,	0	,	1	,	0	,	415	);
AddItem(	0x40008124	,	0	,	1	,	0	,	410	);
AddItem(	0x40008124	,	0	,	1	,	0	,	416	);
AddItem(	0x40008124	,	0	,	2	,	0	,	151	);
AddItem(	0x40008124	,	0	,	2	,	0	,	144	);
AddItem(	0x40008124	,	0	,	2	,	0	,	160	);
AddItem(	0x40008124	,	0	,	2	,	0	,	1706	);
AddItem(	0x40008124	,	0	,	2	,	0	,	1707	);
AddItem(	0x40008124	,	0	,	2	,	0	,	1708	);
AddItem(	0x40008124	,	0	,	3	,	0	,	137	);
AddItem(	0x40008124	,	0	,	3	,	0	,	149	);
AddItem(	0x40008124	,	0	,	3	,	0	,	147	);
AddItem(	0x40008124	,	0	,	3	,	0	,	112	);




//아돈 인간 대장장이
SetNPC(8, 0x40008126, 0x10000001, false, "NPC_H_blacksmith.GCMDS", "대장장이");
SetPosition(0x40008126, 0.136, 1387.46, 71.00, 1680.37);
SetNPCAttribute(0x40008126, 18, 1 );
AddPopup(0x40008126, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40008126, 10000, 0, "설명듣기", 0, 0 , 16715775);
AddPopup(0x40008126, 102, 31, "제련하기", 0, 40 , 16715775);
AddPopup(0x40008126, 379, 0, "옵션이식", 0, 20 , 16715775);
AddWords(0x40008126, "오.. 어서오게. 그래 어떤 물건을 만들고 싶은가?");
AddDialog(0x40008126, 1, 0, "나는 무기와 갑옷, 방패를 강화하는 작업을 하고있지.\\이는 매우 정밀한 작업이라 온도라던지 재료의 배합이라던지 하는 작업에서 약간의 오차만 있어도 실패한다네.\\하지만 늘 작품을 만든다는 생각으로 임하고 있다네.\\가끔 말도 못하게 피로가 쌓여 실패할때도 있지만 대부분의 고객은 만족하고 간다네.\\물론 성능이 좋은 아이템으로 개량할 수록 작업은 더욱더 어려워져서 궁극의 아이템을 만들기란 하늘의 별따기와 같다네.");
