AddString("게임가드 실행 중 에러가 발생하였습니다. 게임 폴더 안의 GameGuard 폴더에 있는 *.erl 파일들을 game1@inca.co.kr로 첨부하여 메일 보내주시기 바랍니다. 게임가드 에러[ Error Code : %d ]");	// 2846

AddString("게임핵으로 의심되는 프로그램이 실행 중 입니다.");			// 2847

// ---------------------------------------------------------------------------------------

AddString(2900, "닫 기");																// 2900
AddString("해당 광맥이 1일간 채굴할 수 있는 광물의");									// 2901
AddString("최대량입니다.");																// 2902
AddString("단, 해당 광맥의 지력 소진에 따라 실제로");									// 2903
AddString("채굴되는 광물의 양이 줄어들 수 있습니다.");									// 2904

AddString("당신은 %s 길드의 임시 길드원이 되었습니다.");								// 2905
AddString("%s 길드의 적대 길드는 모두 당신을 적으로 인식하게 됩니다.");					// 2906
AddString("임시 길드원에서 벗어나기 위해서는 파티를 탈퇴하여야 합니다.");				// 2907

AddString("%s(%s / %d Lv)님이 파티를 찾고 있습니다.");									// 2908
AddString("리스트가 가득 차서 더이상 추가할 수 없습니다.");								// 2909
AddString("친구 리스트에 추가를 거부한 상대입니다.");									// 2910
AddString("적군은 리스트에 추가할 수 없습니다.");										// 2911

// Rodin : "임시 봉인 (친구/거부 리스트 추가 커맨드)"
//AddString("%s님이 당신을 친구로 등록하셨습니다. 상대방을 친구로 등록하시려면 채팅창에 '/fr %s'라고 입력하십시요.");		// 2912
AddString("%s님이 당신을 친구로 등록하셨습니다.");		// 2912

AddString("%s 임시 길드원");															// 2913
AddString("제한 시간을 초과해서 임시 보관함에 있는 아이템이 바닥에 떨어졌습니다.");		// 2914

AddString(2931, "%s님이 %s(으)로 이동합니다.");											// 2931
AddString("%s님이 %s 채널%02u로 이동합니다.");											// 2932
AddString("%s님이 %3u레벨로 레벨업하셨습니다.");										// 2933
AddString("%s님이 %s 클래스로 전직하셨습니다.");										// 2934

AddString("%s님이 몬스터에 의해 사망하셨습니다.");										// 2935
AddString("%s님이 몬스터 %s에 의해 사망하셨습니다.");									// 2936
AddString("%s님이 %s길드의 %s님에 의해 사망하셨습니다.");								// 2937
AddString("%s님이 %s님에 의해 사망하셨습니다.");										// 2938
        
AddString("%s님이 일반 부활을 선택하셨습니다. 마을이나 요새에서 리스폰하게 됩니다.");	// 2939
AddString("%s님에 의해 %s님이 부활 하셨습니다.");										// 2940
AddString("누군가에 의해 %s님이 부활 하셨습니다.");										// 2941

AddString("3회 이상 인증에 실패하셨습니다. 릴 온라인 홈페이지에서 인증 거부 해제를 하신 후 다시 시도해주십시요.");		// 2942
AddString("캐릭터화면 이동이 %d초 남았습니다.");																	// 2943

AddString("서버 작업으로 인하여, 당분간 캐릭터를 삭제할수 없습니다.");	// 2944

AddString("캐릭터를 찾을 수 없습니다.");		// 2945
AddString("이름을 변경하실 수 없습니다.");		// 2946
AddString("만들 수 없는 이름입니다.");			// 2947
AddString("사용할 수 없는 이름입니다.");		// 2948
AddString("이미 사용하고 있는 이름입니다.");	// 2949

AddString("%s님이 행운의 오브를 사용하였습니다. 동시에 사용하셔도 효과가 중첩되지는 않습니다.");					// 2950
AddString("해당 퀘스트를 수행할 수 있는 국적이 아닙니다.");															// 2951

AddString("캐릭터 이름 변경");					// 2952

AddString("전체");			// 2953
AddString("일반"); 			// 2954
AddString("외침"); 			// 2955
AddString("거래"); 			// 2956
AddString("파티"); 			// 2957
AddString("길드"); 			// 2958

AddString("모든 채팅 내용을 기록하기 위한 채팅창을 부르는 탭입니다");	// 2959
AddString("외치기 채팅 내용을 기록하기 위한 채팅창을 부르는 탭입니다"); // 2960
AddString("거래 채팅 내용을 기록하기 위한 채팅창을 부르는 탭입니다");	// 2961

AddString("캐릭터");		// 2962
AddString("원거리공성"); 	// 2963
AddString("근거리공성"); 	// 2964 
AddString("원거리수성"); 	// 2965
AddString("근거리수성"); 	// 2966
AddString("수송선");		// 2967

AddString("* 모든 캐릭터의 국적은 동일합니다.");					// 2968

AddString("'/e' 와 동일합니다.\\'/e 할말' 을 입력하시면 거래 외치기가 가능합니다.\\연속해서 거래 외치기를 입력할 수는 없습니다.");	// 2969
AddString("'/p' 와 동일합니다.\\'/p 할말' 을 입력하시면 파티 외치기가 가능합니다.");												// 2970
AddString("'/g' 와 동일합니다.\\'/g 할말' 을 입력하시면 길드 외치기가 가능합니다.");												// 2971

AddString("레벨이 낮아 해당 퀘스트를 수행할 수 없습니다.");			// 2972
AddString("해당 퀘스트를 수행할 수 있는 레벨이 아닙니다.");			// 2973

// ---------------------------------------------------------------------------------------
// "길드 관련 "

AddString(2977, "%s로부터 %s 길드가입 신청을 받았습니다.\\이 길드에 가입하시겠습니까?");	// 2977 
AddString("%s로 부터 %s 길드가입 신청을 받았습니다만, 국적이 다릅니다.\\'계정 국적'과 다른 국적을 가진 길드에는 가입하실 수 없습니다.\\※ 이 길드에 가입하시려면 캐릭터 선택 화면에서 계정 국적을 변경해 주시기 바랍니다." );			// 2978
AddString("당신은 길드를 만드시거나 가입하실 수 있습니다. 단, 계정 국적과 다른 국적의 길드에는 가입하실 수 없으므로 원하시는 국적의 길드에 가입하실 수 없으시다면 캐릭터 선택 화면에서 계정 국적 선택 버튼을 클릭해 주시기 바랍니다.");	// 2979
AddString("가입하시려는 길드는 %s 입니다.\\이 길드에 가입 신청을 하시겠습니까?");			// 2980
AddString("'계정 국적'과 다른 국적을 가진 길드에는 가입하실 수 없습니다.\\※ 이 길드에 가입하시려면 캐릭터 선택화면에서 계정 국적을 변경해 주시기 바랍니다.");	// 2981

AddString("%s 길드와 %s 길드간의 우호 협정이 파기되었습니다. (24시간 뒤에 집행됩니다.)");	// 2982
AddString("%s 길드와 %s 길드간의 평화 협정이 체결되었습니다.");		// 2983
AddString("%s 길드와 %s 길드간의 선전 포고가 이루어졌습니다.");		// 2984
AddString("%s 길드와 %s 길드간의 우호 협정이 이루어졌습니다.");		// 2985
AddString("현재 신청/선언중인 길드가 있습니다. 길드 정보 리스트의 정렬방식 중 신청/선언중인 길드를 선택하여 확인하여 주시기 바랍니다.");	// 2986

AddString("길드 국적이 변경되어 모든 길드 요새가 파괴되었으며, 길드 요새 하나당 %d의 명성이 감소하였습니다.");	// 2987
AddString("길드 국적 변경 후 24시간동안은 길드 국적을 다시 변경할 수 없습니다.");								// 2988
AddString("아칸이 소속되어 있는 길드는 카르테란트 국적 길드가 될 수 없습니다.");								// 2989
AddString("인간이 소속되어 있는 길드는 메르카디아 국적 길드가 될 수 없습니다.");								// 2990
AddString("카르테란트");																						// 2991

AddString("%s길드로부터 평화 협정 요청이 들어왔습니다. 길드 정보창의 마우스 오른쪽 버튼 팝업 메뉴로 승낙 또는 거절이 가능합니다.(승인 되면 24시간 뒤에 집행됩니다.)");					// 2992
AddString("%s길드로부터 우호 협정(우호관계 선언) 요청이 들어왔습니다. 길드 정보창의 마우스 오른쪽 버튼 팝업 메뉴로 승낙 또는 거절이 가능합니다.(승인 되면 24시간 뒤에 집행됩니다.)");	// 2993
AddString("%s길드로부터 적대 (적대관계 선언) 신청이 들어왔습니다. 길드 정보창의 마우스 오른쪽 버튼 팝업 메뉴로 승낙 또는 거절이 가능합니다.(승인 되면 24시간 뒤에 집행됩니다.)");		// 2994

AddString("채굴기 타입으로 변형");							// 2995
AddString("상점 타입으로 변형");							// 2996
AddString("기본형으로 변형");								// 2997

AddString("%s 길드의 책정된 세율에 따라 %s Gold에 판매할 수 있습니다. 이 아이템을 파시겠습니까?");				// 2998
AddString("%s 길드의 책정된 세율에 따라 아이템을 수리하는데 %s Gold가 듭니다. 수리하시겠습니까?");				// 2999

// ---------------------------------------------------------------------------------------
// "공성 관련 #3"

AddString("길드 마스터인 %s님이 %s 지역에 길드 요새 구축을 시작했습니다. 완료까지 %d분 남았습니다.");					// 3000
AddString("%s 지역에 길드 요새의 구축 완료까지 %d분 남았습니다.");														// 3001
AddString("%s 지역에 %s 길드의 길드 요새 구축이 완료되었습니다.");														// 3002
AddString("%s 지역의 길드 요새를 리스폰 포인트로 활용 할 수 있습니다.");												// 3003
AddString("길드 마스터인 %s님이 %s 지역의 길드 요새 구축을 취소했습니다. 완료까지 %d분 남았습니다.");					// 3004
AddString("%s 지역의 길드 요새 구축 취소가 완료되었습니다.");															// 3005
AddString("%s님이 %s 지역의 길드 요새 수리를 시작했습니다. 길드 요새 수리 완료까지 %d초 남았습니다.");					// 3006
AddString("%s 지역의 길드 요새 수리가 완료되었습니다.");																// 3007
AddString("%s님이 %s 지역의 길드 요새 업그레이드를 시작했습니다. 길드 요새의 업그레이드 완료까지 %d분 남았습니다.");	// 3008
AddString("%s 지역의 길드 요새의 업그레이드가 완료되었습니다.");														// 3009
AddString("%s 지역의 길드 요새의 관리 권한이 길드 마스터만 관리할 수 있도록 변경되었습니다.");							// 3010
AddString("%s 지역의 길드 요새의 관리 권한이 중간 관리자와 길드 마스터가 관리할 수 있도록 변경되었습니다.");			// 3011
AddString("%s 지역의 길드 요새의 관리 권한이 모든 길드원이 관리할 수 있도록 변경되었습니다.");							// 3012
AddString("우호 길드가 %s 지역의 길드 요새를 리스폰 포인트로 이용할 수 있도록 변경되었습니다.");						// 3013
AddString("우호 길드가 %s 지역의 길드 요새를 리스폰 포인트로 이용할 수 없도록 변경되었습니다.");						// 3014
AddString("%s님이 %s 지역의 길드 요새 파괴를 시작했습니다. 길드 요새 파괴까지 %d분 남았습니다.");						// 3015
AddString("%s 길드의 %s 지역의 길드 요새가 파괴되었습니다.");															// 3016
AddString("길드 마스터에게 %s Gold가 환원되었으며, 모든 길드원의 명성이 %d 감소했습니다.");								// 3017
AddString("%s 지역의 길드 요새가 공격 받고 있습니다.");																	// 3018
AddString("%s 국가의 %s님에 의해 %s 길드의 %s 지역의 길드 요새가 파괴되었습니다.");										// 3019
AddString("%s 지역의 길드 요새가 파괴되어 모든 길드원의 명성이 %d 감소했습니다.");										// 3020
AddString("%s 지역의 %s 국가 %s 길드의 길드 요새를 파괴했으며, 접속되어 있는 길드원의 명성이 %d 증가했습니다.");		// 3021

AddString("성문의 기본 체력이 20%% 상승되면 %ld Gold와 %ld분이 소요 됩니다.");	// 3022
AddString("성문을 수리하는데 %ld Gold와 120분이 소요됩니다.");					// 3023
AddString("성문 복구에 %ld Gold와 %ld분이 소요됩니다.");						// 3024

AddString("평화길드는 요새를 구축할수 없습니다.");					// 3025
AddString("마을안에는 요새를 구축할수 없습니다.");					// 3026
AddString("주위에 나무 및 건축물이 있거나, 경사면이 있습니다.");	// 3027
AddString("플레이어 캐릭터가 바닥과 떨어져 있습니다.");				// 3028

AddString("공성용 자재가 부족합니다.");								// 3029
AddString("공성용 자재가 없습니다.");								// 3030

AddString("길드 요새 상점이 아닙니다.");							// 3031
AddString("입장객이 있을 때는 세율을 변경할 수 없습니다.");			// 3032
AddString("세율이 최대치를 초과하였습니다.");						// 3033

AddString("채굴기가 아닙니다.");									// 3034
AddString("완료 상태에서만 가능합니다.");							// 3035
AddString("채굴중인 상태에서는 할수 없습니다.");					// 3036
AddString("업그레이드 단계가 부족합니다.");							// 3037
AddString("광물 수가 부족합니다.");									// 3038
AddString("월드 웨폰이 아닙니다.");									// 3039
AddString("이미 무기가 장전중이거나 장전되어 있습니다.");			// 3040
AddString("무기가 장전되어 있지 않습니다.");						// 3041
AddString("무기를 장전중입니다.");									// 3042
AddString("월드 웨폰을 발사중입니다.");								// 3043
AddString("더 이상 업그레이드 할 수 없습니다.");					// 3044

AddString("길드요새 채굴기에 채굴 완료된 광물이 존재하기 때문에 변형이 불가능 합니다.\\채굴 완료된 광물을 제거 후 다시 시도해 주십시오");		// 3045
AddString("길드요새 상점에 아이템이 등록되어 존재하기 때문에 변형이 불가능 합니다.\\아이템을 제거 후 다시 시도해 주십시오.");					// 3046

AddString("현재 성에서 판매되는 물건의 세율은 %d%% 입니다. 세율을 얼마로 변경하시겠습니까? ( 0~100%% )");		// 3047

AddString("먼저 길드 요새를 업그레이드 해야 합니다.");				// 3048
AddString("타입의 변형에는 %d분의 시간이 소요됩니다.");				// 3049
AddString("임시로 보관중인 Gold 와 광");							// 3050
AddString("물은 사라집니다.");										// 3051
AddString("요새 수리 메뉴");										// 3052
AddString("현재 요새의 내구도");									// 3053
AddString("자재 1개당 %4d Point의");								// 3054
AddString("내구도가 %2d초 후 회복됩니다.");							// 3055
AddString("수 리");													// 3056
AddString("월드 웨폰 수리 메뉴");									// 3057
AddString("현재 월드 웨폰의 내구도");								// 3058
AddString("세율을 얼마로 변경하시겠습니까? (0 ~ 100%%)");			// 3059
AddString("0 ~ 100 사이의 정수로 입력해 주십시오.");				// 3060
AddString("업그레이드에는 10분의 시간이 소요됩니다.");				// 3061

AddString("채굴기 업그레이드");										// 3062
AddString("채굴기 수리");											// 3063
AddString("채굴기 관리 권한 설정");									// 3064
AddString("채굴기 파괴");											// 3065
AddString("채굴기 도움말");											// 3066
AddString("상점 업그레이드");										// 3067
AddString("상점 수리");												// 3068
AddString("상점 관리 권한 설정");									// 3069
AddString("상점 파괴");												// 3070
AddString("상점 도움말");											// 3071

AddString("%s님이 %s지역의 길드 요새에 자재를 %d개 넣었습니다.");	// 3072
AddString("%s님이 %s지역의 길드 요새에 자재를 %d개 꺼냈습니다.");	// 3073
AddString("자재 갯수가 이상합니다.");								// 3074
AddString("자재 아이템 정보가 존재하지 않습니다.");					// 3075
AddString("최대 스택 갯수를 초과하였습니다.");						// 3076
AddString("자재 아이템 생성에 실패했습니다.");						// 3077
AddString("들어있는 공성용 자재가 없습니다.");						// 3078
AddString("%s님이 %s지역의 월드 웨폰에 자재를 %d개 넣었습니다.");	// 3079
AddString("%s님이 %s지역의 월드 웨폰에 자재를 %d개 꺼냈습니다.");	// 3080

// ---------------------------------------------------------------------------------------

AddString(3100, "휴먼");	// 3100
AddString("아칸");			// 3101
AddString("파이터");		// 3102
AddString("로그");			// 3103
AddString("메이지");		// 3104
AddString("어콜라이트");	// 3105
AddString("컴배턴트");		// 3106
AddString("오피세이터");	// 3107
AddString("남자");			// 3108
AddString("여자");			// 3109
AddString("머리모양1");		// 3110
AddString("머리모양2");		// 3111
AddString("머리모양3");		// 3112
AddString("머리모양4");		// 3113
AddString("머리모양5");		// 3114
AddString("머리모양6");		// 3115
AddString("머리모양7");		// 3116
AddString("얼굴형1");		// 3117
AddString("얼굴형2");		// 3118
AddString("얼굴형3");		// 3119
AddString("얼굴형4");		// 3120
AddString("얼굴형5");		// 3121
AddString("얼굴형6");		// 3122
AddString("얼굴형7");		// 3123
AddString("기본복장1");		// 3124
AddString("기본복장2");		// 3125
AddString("기본복장3");		// 3126
AddString("기본복장4");		// 3127
AddString("기본복장5");		// 3128
AddString("기본복장6");		// 3129

AddString("종족");			// 3130
AddString("캐릭터회전");	// 3131
AddString("좌우버튼");		// 3132
AddString("선택불가능");	// 3133

AddString("* Cast 스킬은 선택하고 마우스");			// 3134
AddString("오른쪽 버튼을 누르고 있다가 적절");		// 3135
AddString("한 수준에서 떼어 사용하시면 됩니");		// 3136
AddString("다.");									// 3137

AddString("* Passive스킬은 자동으로 사용");			// 3138
AddString("됩니다.");								// 3139

AddString("* Chant 스킬은 선택하고 마우스");		// 3140
AddString("오른쪽 버튼으로 켜시거나 끄실 수");		// 3141
AddString("있습니다.");								// 3142

AddString("* Instance 스킬은 선택하고 마우");		// 3143
AddString("스 오른쪽 버튼으로 사용하시면 됩");		// 3144
AddString("니다.");									// 3145

AddString("앨터너티브 스킬. Alt키를 떼 보세요.");	// 3146
AddString("앨터너티브 스킬. Alt키를 눌러 보세요.");	// 3147

AddString("긍정효과");			// 3148
AddString("부정효과");			// 3149
AddString("자기 스킬 보기");	// 3150
AddString("아군 스킬 보기");	// 3151
AddString("중립 스킬 보기");	// 3152
AddString("적군 스킬 보기");	// 3153
AddString("아군");				// 3154
AddString("중립");				// 3155
AddString("적군");				// 3156
AddString("기본 설정");			// 3157
AddString("모두 끄기");			// 3158

AddString("파티 이름 보기");	// 3159
AddString("아군 이름 보기");	// 3160
AddString("중립 이름 보기");	// 3161
AddString("적군 이름 보기");	// 3162

AddString("옵션변경");						// 3163
AddString("아이템의 옵션이 변경됩니다.");	// 3164

AddString("NPC에 없는 팝업메뉴를 요청하였습니다.");		// 3165
AddString("스크립트에 존재하지 않는 NPC입니다.");		// 3166

AddString("%d단계 스킬북 쿠폰 1개와 교환합니다. 이 스킬북을 사시겠습니까?");	// 3167

// ---------------------------------------------------------------------------------------
// "길드 요새 업그레이드"

AddString(3170,"광물 매립량 확인 중");								// 3170
AddString("해당 구역에서 1일 동안 채굴 할 수 있는");				// 3171
AddString("광물의 양을 확인 중입니다. (1분 소요)");					// 3172
AddString("주의: 지력이 최대일 때를 기준으로 합니다.");				// 3173
AddString("채굴기 켜기");											// 3174
AddString("채굴기 끄기");											// 3175
AddString("획득");													// 3176
AddString("채굴 완료까지 공성 시간 %d 회" );						// 3177
AddString("광물의 매립량 확인" );									// 3178
AddString("채굴된 광물의 양" );										// 3179
AddString("요새 변형 메뉴" );										// 3180
AddString("요새의 타입 변형에는" );									// 3181
AddString("[ 자재 %2d개 ]가 필요합니다." );							// 3182
AddString("* 자재는 한번에 100개까지" );							// 3183
AddString("  올릴 수 있습니다." );									// 3184
AddString("월드 웨폰 발사");										// 3185
AddString("발사 좌표");												// 3186
AddString("X좌표");													// 3187
AddString("Y좌표");													// 3188
AddString("반경 256m 이내의 모든 PC, 요새, 공성 병기");				// 3189
AddString("에 피해가 가해집니다.");									// 3190
AddString("무기 장전 메뉴");										// 3191
AddString("무기의 한발 장전에는");									// 3192
AddString("상점 관리");												// 3193

AddString("%s\\하나의 존에 하나의 월드 웨폰만이 존재할 수 있습니다.\\생성을 원하신다면 다른 월드 웨폰을 파괴하십시오");		// 3194

// ---------------------------------------------------------------------------------------

AddString(3300, "국적을 변경합니다." ) ;							// 3300
AddString("계정내의 모든 캐릭터들은 공통된 하나의" ) ;				// 3301
AddString("국적에 소속이 되며, 길드가입 혹은 길드생" ) ;			// 3302
AddString("성을 할때에도 선택한 국가소속의 길드로" ) ;				// 3303
AddString("한정이 됩니다." ) ;										// 3304
AddString("따라서 국적을 변경하실 경우, 변경전 국적" ) ;			// 3305
AddString("의 길드에 가입되었던 계정내의 모든 캐릭" ) ;				// 3306
AddString("터들은 자동으로 길드에서 탈퇴됨과 동시에" ) ;			// 3307
AddString("국적변경에 따른 불이익을 받게 되므로 신" ) ;				// 3308
AddString("중히 선택하여 주시기바랍니다." ) ;						// 3309

AddString("개척자들의 후손인 카르테란트 국적 길드" ) ;				// 3310
AddString("입니다. 카르테란트 국적 길드에는 인간들" ) ;				// 3311
AddString("만이 가입할 수 있으며, 메르카디아와는" ) ;				// 3312
AddString("본질적으로 적대 관계입니다." ) ;							// 3313
AddString("신의대지 이외의 장소에서는 신의해적단" ) ;				// 3314
AddString("역시 이들의 적입니다." ) ;								// 3315
AddString("이들은 퀘스트 수행을 통해 추가 스킬 포인" ) ;			// 3316
AddString("트를 얻을 수 있습니다." ) ;								// 3317

AddString("토착민들의 후손인 메르카디아 국적 길드" ) ;				// 3318
AddString("입니다. 메르카디아 국적 길드에는 아칸들" ) ;				// 3319
AddString("만이 가입할 수 있으며, 카르테란트와는 " ) ;				// 3320
AddString("본질적으로 적대 관계입니다." ) ;							// 3321
AddString("신의대지 이외의 장소에서는 신의해적단" ) ;				// 3322
AddString("역시 이들의 적입니다." ) ;								// 3323
AddString("이들은 퀘스트 수행을 통해 추가 스킬 포인" ) ;			// 3324
AddString("트를 얻을 수 있습니다." ) ;								// 3325

AddString("종족에 관계 없이 모인 신의해적단은 본질" ) ;				// 3326
AddString("적으로 신의대지에 평화를 가져오는 것을" ) ;				// 3327
AddString("원합니다." ) ;											// 3328
AddString("이들은 신의대지에 있는 한 본질적으로" ) ;				// 3329
AddString("누구와도 적이 아니고, 다른 국가들 역시" ) ;				// 3330
AddString("이를 인정하지만 다른 지역에서는 이런" ) ;				// 3331
AddString("보호를 받을 수 없습니다." ) ;							// 3332
AddString("종족간의 조합과 신의대지에서의 보호가" ) ;				// 3333
AddString("이들이 가지는 가장 큰 장점입니다." ) ;					// 3334

AddString("국적 변경");												// 3335

AddString("는 현재 변경하시려는 국적과 다른 국적의 길드에 가입해 있습니다.지금 국적을 변경하시면 이들은 모두 자동으로 현재의 길드에서 탈퇴됩니다.\\또 국적 변경에 따라 5000 이상의 명성을 가지고 있는 경우에는 명성 감소의 패널티를 받게 됩니다.\\신의해적단으로 변경하시는 경우, 카르테란트와 메르카디아 고유의 스킬 포인트 증가 퀘스트가 제거되어 스킬 포인트가 감소되고 그에 따라 스킬들이 자동으로 지워질 수가 있습니다.(난수적으로 지워지므로 감소하는 스킬 포인트 만큼 미리 삭제해 두시는 것이 좋습니다.)\\변경하시겠습니까?");		// 3336
AddString("국적을 변경할 경우 5000 이상의 명성을 가지고 있는 모든 캐릭터는 국적 변경에 따른 패널티를 받아 명성치가 감소하게 됩니다.\\신의해적단으로 변경하시는 경우, 카르테란트와 메르카디아 고유의 스킬 포인트 증가 퀘스트가 제거되어 스킬 포인트가 감소되고 그에 따라 스킬들이 자동으로 지워질 수가 있습니다.(난수적으로 지워지므로 감소하는 스킬 포인트 만큼 미리 삭제해 두시는 것이 좋습니다.)\\변경하시겠습니까?");																													// 3337

AddString("다음 단계");												// 3338
AddString("선택된 창고가 있습니다.");								// 3339

AddString("데이터 전송에 실패하였습니다.");										// 3340
AddString("현재 등록되어 있는 서버군이 없기 때문에, 서버를 선택해야 됩니다.");	// 3341

AddString("안녕하세요. 릴(R.Y.L.)온라인입니다.\\");																																													// 3342
AddString("고객님께서는 현재 릴온라인 Part2 통합서버에 로그인하셨습니다.\\");																																						// 3343
AddString("릴 온라인은 Part2 가 업데이트되는 동시에 기존의 6개 서버에서 Part1 통합서버, Part2 통합서버, Part2 신규서버로 통합을 하여 새롭게 오픈하였습니다.");																		// 3344
AddString("기존에 Part1 을 이용하고 계셨던 고객님께서는 아래의 유의 사항을 꼭 참고하시어 이용에 착오 없으시길 바랍니다.\\ \\");																										// 3345
AddString("1. Part2 통합서버에서는 서버 통합전 데이터에서 계정 내 캐릭터 최대 5명, 창고 1개를 선택하실 수 있고 새로운 캐릭터 생성도 가능합니다. \\");																				// 3346
AddString("2. Part2 통합서버에서 미리 선택하시지 않은 캐릭터와 창고데이터들은 서버 통합전 데이터에서 삭제되지 않으며, Part2 통합서버에서 재차 선택하실 수 있습니다. (Part2 신규서버 제외).\\");										// 3347
AddString("3. Part1, Part2 통합서버에 같은 캐릭터와 같은 창고데이터를 중복적으로 선택하실 수 없습니다. 그리고 Part2 통합서버에서 선택하신 캐릭터는 Part1 로의 이전이 불가능합니다.\\");												// 3348
AddString("4. Part1 통합서버나 Part2 통합서버에서 선택 혹은 이전하신 캐릭터를 '캐릭터 선택화면'에서 삭제하실 경우에 서버 통합전 데이터, Part1 통합서버, Part2 통합 서버에서 동시에 삭제되므로 신중히 결정해주시기 바랍니다.\\");	// 3349

AddString("통합서버에 처음 로그인하셨습니다.\\");									// 3350
AddString("통합이전 서버군들 중에서 통합서버에서 플레이하실 서버를 골라주십시요");	// 3351

AddString("캐릭터를 추가로 선택하실 수 있습니다.\\추가로 선택하시겠습니까?");		// 3352
AddString("추가선택");																// 3353
AddString("선택안함");																// 3354

AddString("안녕하십니까. 신화운영팀입니다.\\고객님은 현재 신화 파트투 통합서버에 접속중이십니다. 통합이전 서버군들 중에서 통합서버에서 플레이하실 서버를 골라주십시요. '빠른로그인'을 선택하실경우 가장 최근에 플레이하신 서버의 데이터로 접속하게 됩니다.");	// 3355

AddString("빠른로그인");	// 3356
AddString("서버선택");		// 3357

AddString("'%s' 서버의 데이터로 접속하시겠습니까?");	// 3358
AddString("이전단계");									// 3359
AddString("선택완료");									// 3360

AddString(3379, "채팅이 금지된 상태입니다.");			// 3379
AddString("운영자에 의해 채팅이 금지되셨습니다.");		// 3380
AddString("채팅 금지 상태가 해제되셨습니다.");			// 3381

AddString("솔피스티아" );								// 3382
AddString("카르테란트" );								// 3383
AddString("이란샤" );									// 3384
AddString("하이랜드" );									// 3385
AddString("알디아" );									// 3386
AddString("유니테" );									// 3387
AddString("Unknown" );									// 3388

AddString("선택" );										// 3389
AddString("통합서버 캐릭터/창고 선택");					// 3390
AddString("기존 캐릭터선택");							// 3391
AddString("창고금액:" );								// 3392
AddString("창고탭   :");								// 3393
AddString("PartI통합");									// 3394
AddString("창고가 없습니다.");							// 3395
AddString("%d개탭");									// 3396

AddString("접속중 입니다.");							// 3397
AddString("캐릭터 선택화면으로 이동중 입니다.");		// 3398
AddString("서버 에러");									// 3399
AddString("패킷 에러");									// 3400
AddString("재인증 실패");								// 3401
AddString("잘못된 창고 선택(내 소유 아닌것 선택)");		// 3402
AddString("잘못된 캐릭터 선택(내 소유 아닌것 선택. 이미 선택한 것 선택)");										// 3403
AddString("선택한 창고 읽기 실패");						// 3404
AddString("선택한 창고 기록 실패");						// 3405
AddString("캐릭터 선택 정보 기록 실패" );				// 3406
AddString("캐릭터 뷰 리로드 실패");						// 3407
AddString("알 수 없는 에러입니다" );					// 3408

AddString("채굴기 상태 확인창");						// 3409
AddString("무기 장전" );								// 3410
AddString("무기 발사" );								// 3411
AddString("월드 웨폰 수리" );							// 3412
AddString("월드 웨폰 관리 권한 설정" );					// 3413
AddString("월드 웨폰 파괴" );							// 3414
AddString("월드 웨폰 도움말" );							// 3415
AddString("구축 완료된 월드 웨폰을 파괴합니다.");		// 3416
AddString("월드 웨폰을 수리하는데 %d Gold와 %d 분이 소요됩니다. 수리 하시겠습니까?");							// 3417
AddString("구축 완료된 월드 웨폰을 파괴합니다.");		// 3418
AddString("월드 웨폰 권한 설정");						// 3419
AddString("상점 보기");									// 3420
AddString("채굴 완료까지 공성 시간 %d 회");				// 3421
AddString("채굴 중단");									// 3422
AddString("채굴을 준비 중");							// 3423
AddString("월드 웨폰 업그레이드");						// 3424
AddString("월드 웨폰 업그레이드 메뉴");					// 3425
AddString("월드 웨폰의 +1 업그레이드 당");				// 3426

AddString("시작 - 공성 시간이 시작되었습니다. 공성 시간 동안 카나번, 다크카나번 지역에서 타국의 캐릭터는 모두 적으로 인식됩니다.");		// 3427
AddString("종료 - 공성 시간이 종료되었습니다. 공성 시간 외에는 길드 요새의 구축/파괴를 할 수 없습니다.");					// 3428

// ------------------------------------------------------------------------------------

AddString("길드 요새");				// 3429
AddString("채굴기");				// 3430
AddString("길드 요새 상점");		// 3431

AddString("%s님이 %s지역의 %s를 %s타입으로 변형을 시작했습니다. 완료까지 %d분 남았습니다.");					// 3432
AddString("%s지역의 길드 요새가 %s타입으로 변경 되었습니다.");													// 3433
AddString("%s지역 채굴기의 채굴이 완료되었습니다. 길드 마스터는 채굴량을 확인해주십시오.");						// 3434
AddString("%s지역 길드 요새 상점 수익으로 %s Gold가 길드 금고에 입금되었습니다.");						// 3435
AddString("%s길드의 길드 마스터인 %s님이 %s지역에 월드 웨폰 구축을 시작했습니다. 완료까지 %d분 남았습니다.");	// 3436
AddString("%s지역에 월드 웨폰의 구축 완료까지 %d분 남았습니다.");												// 3437
AddString("월드 웨폰이 완성되었습니다. %s에 있는 %s 플레이어들은 HP 와 MP 최대값이 +5%%가 되고, 그 외의 국적 플레이어들은 HP 와 MP 최대값이 -5%%가 됩니다.");	// 3438
AddString("%s길드의 길드 마스터인 %s님이 %s지역의 월드 웨폰 구축을 취소했습니다. 완료까지 %d분 남았습니다.");	// 3439
AddString("%s지역의 월드 웨폰 구축 취소가 완료되었습니다.");													// 3440
